palavras,repetições
mar,60
sol,57
tempo,42
dia,41
vida,37
vem,37
tudo,33
fortaleza,32
sabe,32
noite,31
faz,31
vou,31
bom,31
beira mar,30
aqui,29
vento,29
vão,28
cidade,28
toda,26
ninguém,26
hoje,26
ser,24
nada,23
sei,22
amor,22
ver,20
passa,19
manhã,17
bem,17
quer,16
ainda,16
outro,16
olhos,16
povo,16
céu,16
saudade,15
nascer,15
fazer,15
vez,14
quero,14
voltar,14
nunca,14
certo,14
história,14
mundo,13
iracema,13
futuro,13
repanguelejando,13
praia,13
ter,13
casa,13
bate palmas,13
ceará,12
novo,12
chegar,12
maraca,12
dá,12
lugar,12
luz,12
tanta,12
elvira,12
vela,12
esperando,12
sempre,12
jack,12
vejo,12
dessa,11
diga,11
pois,11
qualquer,11
terra,11
varal,11
nome,11
levar,11
medo,11
longe,11
desse,11
todo,11
bar,10
disse,10
dizer,10
anavantu,10
equatorial,10
brasil,10
parece,10
chão,10
bicho,10
mal,10
merci bocu,10
agora,10
rua,10
verde,10
vivo,10
surgir,10
viu,10
,9
nessa,9
carnaval,9
beijo,9
vontade,9
aldeota,9
sabem,9
samba,9
sapi,9
hora,9
branca,9
vi,9
coração,9
esperança,9
todos,9
trabalho,9
vamos,9
deus,9
velho,9
deixa,9
cada,9
lua,9
passam,9
a gente,9
dentro,8
água,8
pescar,8
morro,8
pescador,8
terminar,8
chuva,8
bater,8
alegria,8
paz,8
adentro,8
fé,8
rio,8
rede,8
duvida,8
lindo,8
ondas,8
beleza,8
pé,8
praia do futuro,8
gosto,7
irmão,7
importa,7
louco,7
sonhos,7
sorte,7
som,7
fazendo,7
fim,7
feito,7
cor,7
tarde,7
pele,7
favela,7
falar,7
pode,7
esquina,7
tipo,7
engolindo,7
ponte,7
dor,7
corre,7
certeza,7
palmeiras,7
kiss me,7
castelo encantado,7
menino,7
país,7
sair,7
caiu,7
moramos,7
quanto,7
mucuripe,7
mudar,7
amiga,7
ruas,7
caminho,6
cantiga,6
mulher,6
estar,6
ficar,6
contar,6
morena,6
fique,6
mão,6
pés,6
passado,6
confunde,6
enquanto,6
quê,6
encontrar,6
quis,6
diz,6
pouco,6
azul,6
querer,6
velas do mucuripe,6
praia de iracema,6
verdade,6
dançar,6
quebrar,6
aquecer,6
consigo,6
leva,6
maria,6
linda,6
saber,6
sim,6
forte,6
chegando,6
vê,6
jangadas,6
areia,6
maracatu,6
arder,6
menino de rua,6
viver,6
messejana,6
cara,6
cidade 2000,6
barco,6
águas,6
pior,6
saiu,6
fortuna,6
vá,5
bela,5
descanso,5
crime,5
brancas,5
comigo,5
vive,5
brisa,5
burrê,5
corpo,5
chega,5
chiba,5
cores,5
vim,5
boca,5
canto,5
cinema noir,5
conta,5
coisas,5
blocos de carnaval,5
preciso,5
desci,5
olhar,5
memória,5
meninos,5
mente,5
mesa,5
mistura,5
mucambo cafundó,5
muita,5
mágoas,5
nenhum,5
rodar,5
quiser,5
queria,5
desde,5
outra,5
padeiro,5
padê,5
quase,5
passar,5
patrão,5
pecados,5
perco,5
pesado,5
possa,5
primeira,5
sexo,5
logo,5
lobisomem,5
liga,5
desejo,5
veio,5
dizendo,5
donzela,5
tirar,5
estrelas,5
faces,5
faça,5
ficou,5
filho,5
flor,5
fome,5
são paulo,5
fraternitê,5
ganidos,5
prazer,5
grito,5
igualitê,5
instante,5
sob,5
jangurussu,5
lado,5
libertê,5
gente,5
jeito,5
anda,5
amigo,5
arma,5
arde,5
afuera,5
anarriê,5
alguém,5
vagabundo,4
fumaça,4
caô,4
calor,4
menos,4
babá,4
multidão,4
respeito,4
fundas,4
frente,4
passava,4
repente,4
ganha,4
algodão,4
menina,4
mês,4
sumiu,4
perto,4
antes,4
pessoas,4
abraço,4
fiquei,4
toca,4
namorar,4
vivendo,4
predileta,4
ipiranga,4
cachorro,4
rima,4
antiga,4
vendo,4
cai,4
sul,4
peri,4
ir,4
grande,4
ipanema,4
vidas,4
acabar,4
molhar,4
cará,4
viagem,4
vermelho,4
alma,4
vezes,4
ideal,4
cartas,4
miséria,4
mil,4
darling,4
daqui,4
daquele,4
pão,4
canção,4
pede,4
praia do peixe,4
pensamento,4
grandes,4
gris,4
casar,4
canciones,4
rapaz,4
guerra,4
invade,4
quá,4
deixou,4
morada,4
mora,4
canta,4
viejas,4
cantar,4
inocência,4
lama,4
contigo,4
da gente,4
por que,4
nesse,4
condição,4
família,4
eh,4
bote,4
esperar,4
concentrar,4
ouvia,4
classe,4
chegou,4
embora,4
âmbar,4
cheia,4
bonde,4
mandar,4
clima,4
ponto,4
oh,4
benfica,4
chora,4
estrela,4
chorar,4
notícias,4
pista,4
atrás,4
oba,4
esquece,4
sertão,4
ar,4
pai,4
sabia,4
maninha,4
festa,4
brilhar,4
contando,4
volta,4
vacila,4
civil,4
natureza,4
uns,4
fica,4
consecutivamente,4
dorme,4
sentir,4
voltou,4
par,4
espaço,4
loucos,4
entrar,4
beijou,4
femme bateau,4
bastante,4
vejam,4
dp,4
faço,4
dunas,4
conheço,4
braz,4
valer,4
pirambu,4
entender,4
inteira,3
tom,3
infinito,3
luzes,3
cumpade,3
universidade,3
lamento,3
poder,3
corpos,3
legal,3
lembrança,3
lembranças,3
contente,3
lembrar,3
alto,3
kill me,3
prego,3
jovem,3
joga,3
trajetória,3
trajado,3
cristo,3
jangada,3
procurando,3
tristeza,3
jamais,3
prata,3
ponte velha,3
bairros,3
turista,3
longarinas,3
poemas,3
própria,3
jacarecanga,3
ossos,3
igual,3
rádio,3
situadas,3
sala,3
falam,3
falo,3
falta,3
el,3
efeito,3
faria,3
fechado,3
ignorância,3
ferve,3
fez,3
dona,3
domingo,3
fico,3
sonhar,3
sonho,3
doce,3
empregado,3
explora,3
existe,3
sinceramente,3
escondem,3
semente,3
sentido,3
escravidão,3
segredos,3
espera,3
espero,3
espuma,3
enfim,3
seu mané,3
esqueceu,3
sativa,3
esquinas,3
sigo,3
simplesmente,3
estrada,3
eterna,3
filhos,3
fim de semana,3
dizem,3
fácil,3
pleno,3
tantos,3
golpeando,3
greve,3
arte,3
depressa,3
quintal,3
henrique jorge,3
alimenta,3
holocausto capital,3
queremos,3
querem,3
alli,3
quente,3
ideia,3
quebrada,3
dar,3
repanguelejar,3
surte,3
fingir,3
fundo,3
ditador,3
sorrisos,3
disso,3
disfarçada,3
subi,3
rindo,3
sufoco,3
fortalezas e suas dps,3
força,3
restou,3
fria,3
resta,3
frugi,3
respondem,3
destino,3
desta,3
fugir,3
tantas,3
lembra,3
aperrear,3
perder,3
amargos,3
bárbara,3
barulho,3
bulbrax,3
carro,3
verdes,3
parado,3
barra do ceará,3
volto,3
necessária,3
mesma,3
briga,3
perdendo,3
perdeu,3
peito,3
meninas,3
apoiando,3
branco,3
periferia,3
neste,3
neto,3
anos,3
pancada,3
amores,3
mata,3
massati,3
maresia,3
mares,3
naquele,3
naquelas,3
bate,3
média,3
passeavam,3
passarada,3
calçadas,3
camisa,3
passando,3
muros,3
violência,3
moça,3
planeta,3
antônio bezerra,3
cana,3
mãe,3
mãos,3
mó,3
pegar,3
cair,3
vista,3
morrer,3
canibal,3
nadar,3
cansados,3
moram,3
viva,3
namorada,3
parceria,3
pedras,3
carioca,3
cabelo,3
chama,3
passou,3
zé walter,3
chove,3
pagar,3
magia,3
chorando,3
novidade,3
madrugadas,3
nova,3
água boa,3
cigarros,3
palavras,3
ontem,3
boemia,3
piscina,3
maldade,3
chegaram,3
chamou,3
normal,3
blocos,3
madrugada,3
olho,3
esmola,2
rio de janeiro,2
outrora,2
nagô,2
paredes,2
rimas,2
fogo,2
foise,2
olha,2
foda,2
riso,2
ouvi,2
aumentada,2
roda gigante,2
ok,2
fizeram,2
outros,2
segredavas,2
riqueza,2
florados,2
flow,2
paraíso,2
ri,2
flutuar,2
rir,2
seguir,2
alagadiço,2
fortal,2
esconde,2
mágicas,2
amigos,2
esconder,2
passagem,2
fumando,2
muricis,2
multidões,2
música,2
escondam,2
furunfar,2
passear,2
fátima,2
represento,2
escarlate,2
ouro,2
máscara,2
frio,2
olhou,2
outeiro,2
restaure,2
freguês,2
escrito,2
franco rabelo,2
selvagens,2
forçando,2
escuro,2
olhe,2
parque araxá,2
rodolfo teófilo,2
escuta,2
rezam,2
fio,2
saudando,2
ouvir,2
rumo,2
estouro,2
anterior,2
santo antônio da floresta,2
farol,2
farra,2
pano,2
paixão,2
sabiá,2
paisagem,2
atores,2
fazem,2
negros,2
fazenda boa vista,2
rugas,2
sabiaguaba,2
nesta,2
negra,2
nossa senhora das graças,2
salto,2
palmeira,2
animais,2
alagado,2
noiva,2
alarde,2
eternos,2
palavra,2
nota,2
noites,2
sacada,2
santo,2
fama,2
estrangeiro,2
atirar,2
febril,2
parasse,2
filha,2
parangaba,2
nata do lixo,2
américa,2
ouviram,2
rosto,2
ficção,2
nasci,2
ficaram,2
parar,2
espirrar,2
atacou,2
esperto,2
fina,2
roque,2
ficha,2
navegar,2
aumenta,2
nega,2
papel,2
muda,2
satisfaço,2
fechei,2
atenção,2
feliz,2
roupa,2
nua,2
feriram,2
necessário,2
parada,2
roteiro,2
esquecer,2
ficando,2
pobre,2
raça,2
passo,2
lençol,2
praça do carmo,2
praça,2
ladrão,2
peruca,2
piano,2
alto mar,2
marcada,2
praia da barra,2
maravilha,2
sensacional,2
pingo,2
pintores,2
lembras,2
lembro,2
maracanaú,2
lendas,2
lendo,2
prado,2
mané,2
mazela,2
justiça,2
jurema,2
preço,2
programa,2
jandaia,2
perdi,2
procura,2
perdida,2
perdidas,2
japão,2
primeiro,2
jasmins,2
preconceito,2
preto,2
pressa,2
jesus,2
pergunta,2
jogo,2
meio,2
juntava,2
perigo,2
pra gente,2
alçapão,2
relicário,2
além,2
lixão,2
llega,2
malucos,2
maluco,2
poema,2
loteia,2
malandro,2
podia,2
poderão,2
luar,2
major facundo,2
luta,2
maior,2
lutas,2
luvas,2
amanhã,2
aproveita,2
pobres,2
planalto central,2
lixo,2
amadeu furtado,2
litoral,2
libertária,2
leu,2
potro,2
aprendi,2
posto,2
posso,2
lia,2
mangueiras,2
português,2
mangue,2
man,2
ares,2
portam,2
porta,2
porquê,2
arena,2
porangabussu,2
pirocaia,2
população,2
mergulhar,2
inventar,2
protege,2
invadir,2
rampa,2
guardava,2
guardei,2
guaxinins,2
amasso,2
rainha,2
gueto,2
quisera,2
alguns,2
amassar,2
pedaço,2
hasta,2
high tech,2
montese,2
querer bem,2
alisava,2
monte castelo,2
montada,2
homens,2
rap,2
morte,2
mostrem,2
recontar,2
garoto,2
garçom,2
gatas,2
gemidos,2
gentilândia,2
geral,2
redenção,2
mucambo,2
recomponhase,2
gritar,2
moçada,2
gosta,2
real,2
grana,2
motô,2
gravata,2
ray ban,2
motivo,2
momento,2
pedi,2
molha,2
pular,2
impressiona,2
impressão,2
indigesta,2
infelizmente,2
mina de prata,2
pena,2
pensam,2
infância,2
instância castelo,2
qualidade,2
inteiro,2
internet,2
próprio,2
metido,2
meteu,2
provar,2
pequena,2
prova,2
quais,2
quanta,2
queima,2
miragem,2
humilde,2
molejo,2
idade,2
mocós,2
pedra,2
quatro ventos,2
pedro pereira,2
pega,2
igreja,2
arrisca,2
quatro,2
ilha,2
iludir,2
ilusão,2
peixe,2
imaginar,2
imaginação,2
imensa,2
senhores,2
falou,2
erguemos,2
valores,2
campo,2
campo do pio,2
vindos,2
dipset,2
acaba,2
dionísio torres,2
cinco,2
tornar,2
aço de joão lopes,2
vila morena,2
vila,2
sujo,2
cansado,2
ação,2
supermercado,2
cristal,2
vier,2
deve,2
deuses,2
vielas,2
cantava,2
culpa,2
vidro,2
desses,2
baculejo,2
afogando,2
vias,2
viajo,2
capa,2
tomando,2
vinte,2
caminhos,2
sustento,2
avó,2
cova,2
dores,2
unhas,2
sombra,2
sombrio,2
virasse,2
dois,2
sonhava,2
calar,2
sonhins,2
virado,2
dizеm,2
dizes,2
sonora,2
urbana,2
crinas,2
tostão,2
soprava,2
crer,2
soprou,2
crescer,2
cinzas,2
bandeira,2
caminhar,2
caminhava,2
barro vermelho,2
criança,2
sossega,2
crianças,2
disposição,2
acabaram,2
cura,2
cocorote,2
velejar,2
caça,2
vera,2
descansar,2
descamisados,2
velas,2
descambava,2
dançando,2
chamado,2
teia,2
desatino,2
cerveja,2
acreditar,2
ceci,2
cedo,2
derruba,2
dança,2
veneno,2
cego,2
der,2
bagunçado,2
tempão,2
definhando,2
veloz,2
velocidade,2
adeus,2
demais,2
admirar,2
deixei,2
acendíamos,2
deixar,2
veras,2
bagagem,2
são gerardo,2
curumin,2
afim,2
caras,2
acabei,2
acordava,2
acordei,2
taba,2
banhava,2
tribo,2
tabu,2
curimatã,2
cheguei,2
barraco,2
todas,2
curumim,2
banheiro,2
desconfiada,2
acolhia,2
carrão,2
tocha,2
carência,2
chegada,2
casa popular,2
tapete,2
acidez,2
verdades,2
descrê,2
cá,2
toa,2
castelo,2
tardinha,2
barroso,2
violão,2
corte,2
água doce,2
serrinha,2
enganos,2
boa,2
bobeira,2
sexta feira,2
si,2
batendo,2
encontrava,2
zela,2
silêncio,2
agonia,2
simples,2
sina,2
conviver,2
encanto,2
bonita,2
coqueirinho,2
vêm,2
trança,2
transformando,2
encalço,2
começaram,2
começar,2
emudecer,2
véia,2
coragem,2
trás,2
sistema,2
transa,2
serra,2
sereia,2
corda,2
contra,2
trilha,2
conhecia,2
conhecer,2
beija,2
ônibus,2
ò,2
senti,2
tremendo,2
beira,2
confusão,2
entretêm,2
entreter,2
balança,2
és,2
entregando,2
sentou,2
belas,2
batucada,2
confundem,2
belo,2
benção,2
álvaro weyne,2
contemplar,2
traz,2
besta,2
enrolada,2
contos,2
serde,2
ausência,2
braço,2
copo,2
downtown,2
abriu,2
brinca,2
vivi,2
ego,2
correria,2
voa,2
cabeça,2
solidão,2
tranquila,2
avenida,2
abril,2
vivemos,2
sensacionalista,2
correndo,2
tv,2
dói,2
voltando,2
agalando,2
turba,2
voz,2
douradas,2
cabe,2
coisa,2
três,2
comanda,2
agito,2
dão,2
brilhantes,2
brilha,2
duna,2
sobe,2
urubu,1
achar,1
ache,1
postigos,1
trinta e três,1
tripulação,1
pierrots,1
pescadores,1
pouca,1
velar,1
trinta e um,1
pintada,1
podem,1
poesia,1
valha,1
unos,1
unidos da cachorra,1
trigésima quarta,1
trinta e dois,1
pescoço,1
poderá,1
uivo,1
túnel,1
poderiam,1
peso,1
pessoal,1
velhinho,1
umtiti,1
podemos,1
peste,1
tédio,1
peça,1
peço,1
velha,1
tábuas,1
pousou,1
pio 12,1
pi,1
pinzón,1
tristes,1
urubus,1
truando,1
vasos,1
tuco,1
plays,1
varjota,1
tropeçava,1
uhuh,1
acompanha,1
trouxe,1
acontece,1
ponta,1
vamo,1
ve,1
porongabussu,1
pisei,1
planta,1
truco,1
vaiaram,1
valor,1
trânsito,1
valney,1
valia,1
vala,1
plena,1
aconteceu,1
turistando,1
portas,1
usassem,1
amante de iracema,1
triste,1
pirado,1
alívio,1
pitbull,1
tristezas,1
tristonha,1
troca,1
amanhecer,1
pirlo,1
tropeçando,1
pm,1
tropeçamos,1
veia,1
portando,1
polegar,1
vegeta,1
pomares,1
pirofagia,1
pisam,1
tupi or not tupi,1
amar,1
vertigens,1
amarela,1
vivia,1
vizinha,1
paraíba,1
voando,1
voei,1
voltam,1
abraçava,1
paramos,1
voltava,1
param,1
voltavam,1
abraçar,1
papo,1
abocanhou,1
papai,1
vulto,1
abisma,1
várias,1
vixe,1
amordaçada,1
abençõe,1
abrigo,1
passadas,1
vira,1
paseo,1
virei,1
pasado,1
pasa,1
partir,1
viria,1
virou,1
partido,1
partida,1
virão,1
parti,1
visto,1
vitória,1
paris,1
vitória régia,1
panguã,1
véio,1
violentas,1
pago,1
águagrande,1
amsterdam,1
a sete chaves,1
paciência,1
pacatuba,1
oásis,1
área,1
ébrio,1
índia,1
índio,1
américa do sul,1
índios,1
última,1
último,1
única,1
otávio bonfim,1
otários,1
pagava,1
a turma do mamão,1
vésperas,1
paira,1
panela,1
abandonada,1
vêlas,1
panamericano,1
palmeiral,1
vênus,1
vídeo,1
xl,1
xêxo,1
paletó,1
zero,1
zero sete,1
palabras,1
pala,1
pajuçara,1
zona leste,1
zé bezerra,1
violento,1
passagens,1
pesca,1
acaracuzinho,1
amargo,1
verdadeira,1
perceber,1
pequeno,1
pequeninas,1
verdadeiro,1
penso,1
pensei,1
acabou,1
pensava,1
vermelhas,1
vermelhos,1
vermes,1
verso,1
versos,1
versus,1
peguei,1
perdem,1
acena,1
pegava,1
acender,1
velhos,1
amarelo,1
perseguição,1
acendo,1
pero coelho de sousa,1
pernambucano,1
permita,1
perigoso,1
venci,1
vendia,1
perguntei,1
venho,1
venta,1
perdão,1
perdidos,1
perdido,1
ventanillas,1
pego,1
versões,1
americano,1
vigésima segunda,1
pauta,1
ameaça,1
patota,1
vila nova lisboa,1
pato,1
pastel,1
vinte e nove,1
vinte e oito,1
passes,1
passeia,1
passei,1
vinte e quatro,1
vinte e seis,1
vinte e sete,1
ameixas,1
vinte e um,1
vinte três,1
amazonas,1
vigésima,1
pegam,1
pedalada,1
veste,1
pedro bala,1
pedrinho,1
vestido,1
vet,1
pediu,1
pediram,1
pedir,1
pedinte,1
viaduto,1
pedindo,1
pedem,1
videoclipe,1
pedação,1
vidros,1
vigia,1
pedaços,1
trigésima,1
processa,1
treze,1
rosais,1
