palavras,repetições
roqueiro do montese,1
rondo,1
ronda,1
romeu,1
rolé,1
rojões,1
sopra,1
sopro,1
alento,1
sopé,1
rock n roll,1
risonhos,1
sorri,1
sorria,1
riscado,1
sorrir,1
sorriso,1
soube,1
south america,1
afuleimado,1
rosas,1
stress,1
soneto,1
solidária,1
alecrim,1
solidária economia,1
rua formosa,1
alegría,1
roídas,1
solta,1
roupas,1
solte,1
solteiras,1
rouca,1
roubados,1
soltou,1
rotina,1
soluçar,1
soluços,1
afã,1
som da lira,1
rostro,1
rio pajeú,1
suados,1
tabajaras,1
surdo,1
ressaca,1
surgindo,1
respira,1
surgirá,1
surrada,1
surrupiei,1
suspiro,1
resistir,1
resistindo,1
resistem,1
sábios,1
são cristóvão,1
repeliu,1
séria,1
sétima,1
renova,1
renasceu,1
remédio,1
remissão,1
surgiam,1
surdina,1
suave,1
suposto,1
rio ceará,1
alertando,1
subiu,1
subúrbio,1
rico,1
ria,1
rezou,1
rezo,1
sucessos,1
reverterá,1
suicídio,1
rever,1
revelaria,1
retrovisor,1
sumaré,1
retrato,1
retintos,1
sumindo,1
resto,1
solidificadas,1
rubros,1
sofro,1
seguindo,1
segredo,1
sequência,1
sedução,1
seda,1
agradecia,1
seco,1
seca,1
sermões,1
saírem,1
saímos,1
saída,1
saí,1
saudosista,1
serpentina,1
saudades,1
ala,1
serás,1
agora vai,1
sexta,1
sequer,1
separar,1
ruim,1
senzala,1
sendo,1
senda,1
senso,1
aguanambis,1
seminua,1
sementes,1
sentado,1
sente,1
sentida,1
sentidas,1
sentimentos,1
semeava,1
seleção,1
ajuda,1
seguro,1
segurava,1
segundo,1
segunda,1
seguire,1
alaga,1
sapatos,1
santuário,1
sinais,1
sacudiu,1
sobem,1
sobra,1
orla,1
sobraram,1
sobrevivência,1
sobrevoava,1
soco,1
socorreu,1
alcança,1
socorro,1
sabendo,1
sabemos,1
alcançar,1
aldeia,1
rã,1
socouse,1
sofrer,1
sofri,1
sai,1
saindo,1
saio,1
sinas,1
sinal,1
sanidade,1
sanhaçus,1
sanhaçu,1
sangue,1
sangrento,1
sangrante,1
sangrando,1
sanatório,1
soares moreno,1
sintera,1
sambar,1
sambando,1
sinto,1
salário,1
salvar,1
situação,1
sal,1
sítio timbaúba,1
relevo,1
treta,1
torres,1
pronto,1
promoção,1
promovem,1
touceiras,1
prometo,1
prometeu,1
prometer,1
promessas,1
proibido,1
trabalhar,1
profundo,1
profunda,1
procurei,1
procurava,1
procurar,1
acorda,1
traduza,1
procuram,1
procuradas,1
torturada,1
prédios,1
tragou,1
tornaram,1
pêlo,1
almoço,1
alrededor,1
pálidos,1
puxou,1
puxa,1
putas,1
puskás,1
pureza,1
punhal,1
pulso,1
tomassem,1
puertas,1
pudera,1
tomba,1
tonta,1
tonto,1
psiu,1
próximo,1
tragada,1
procedeu,1
reis,1
altas,1
trava,1
precisa,1
precipício,1
traveco,1
precioso,1
praças,1
travesti,1
pratear,1
prateado,1
trazer,1
trazes,1
praias,1
traças,1
alturas,1
trem,1
alvo,1
prados,1
tremeu,1
trepadeiras,1
precisam,1
trapo,1
problema,1
precária,1
principia,1
princesa,1
primeiras,1
alta,1
trajeto,1
trampo,1
previsto,1
presunção,1
presta,1
tranquilo,1
presidente,1
presentes,1
presente,1
preparado,1
prepara,1
preocupado,1
prender,1
prejuízo,1
prefere,1
pôr,1
pôr do sol,1
põe,1
reaça,1
reacionário,1
raíz,1
tatá,1
razões,1
razão,1
teatro,1
teatro flores do lixo,1
raspei,1
raro,1
raptada,1
technic,1
raposa,1
tecnologia,1
ralé,1
teimam,1
raiz,1
teimo,1
raiva,1
telas,1
adubava,1
reboliço,1
acordo,1
recebo,1
regressar,1
registrou,1
rega,1
refizeram,1
refiro,1
tala,1
redimir,1
tamborim,1
tan,1
afastar,1
algum,1
recuerdos,1
recuar,1
tapera,1
reconhecer,1
reclamou,1
reclamei,1
reclama,1
tapuias,1
telefone,1
alguma,1
televisão,1
quiseram,1
timon,1
quebrado,1
tino,1
quatro graus,1
tira,1
acordou,1
tiro,1
quatorze,1
titela,1
almas,1
quarto,1
tititi,1
quarta,1
quarenta,1
tocam,1
almeidão,1
quanta gente,1
tocou,1
almirante tamandaré,1
tez,1
texano,1
terror,1
alienação,1
adolescente,1
tempos,1
tenta,1
quintais,1
quinta,1
quien,1
tentativa,1
querosene,1
quermesse,1
terrais,1
querida,1
tente,1
admito,1
terceira,1
termina,1
terminal,1
queixou,1
queixo,1
baú,1
manéo,1
origem,1
diferente,1
dezoito,1
dezessete,1
dezenove e doze,1
devia,1
deusas,1
babel,1
detrás,1
desvira,1
desprezar,1
despertar,1
despencou,1
desmilinguindo,1
desmentir,1
deslocado,1
desistir,1
desinfeta,1
desigual,1
desgrenhado,1
desgosto,1
desfilando,1
desespero,1
desesperado,1
desesperada,1
deserto,1
desentalou,1
desenrola,1
desenhava,1
dias,1
diferença,1
desembarcar,1
difícil,1
doirameu,1
doira,1
doente,1
dobrando,1
avião,1
avô,1
dividindo,1
dividido,1
divertir,1
diversão,1
distâncias,1
distância,1
distantes,1
distante,1
dissolviam,1
disserto,1
azuis,1
disputando,1
disparadas,1
disfarçatudo,1
disfarçar,1
discuto,1
diria,1
direções,1
direito,1
dinheiro,1
digam,1
desencontrados,1
bad vibes,1
domila quinze,1
deficiente,1
declara,1
decidi,1
debaixo dágua,1
debaixo,1
daquela,1
bailar,1
dança de rua,1
dando,1
danado,1
cê,1
bairro,1
cuíca,1
cuspindo,1
curva,1
cururu,1
curral das éguas,1
curei,1
curado,1
cumpadi,1
cumbuco,1
cuidar,1
cuidado,1
crônicas,1
cruzeiro do sul,1
crua,1
cristos,1
crista,1
defende,1
defronte,1
desejava,1
deitam,1
desejando,1
deseja,1
baderneiros,1
descontente,1
desconsoladamente,1
desces,1
descartes,1
bagueta,1
descalço,1
desavesse,1
desatou,1
desanima,1
desaba,1
derrubar,1
deram,1
dependo,1
dependente,1
densidade,1
dendê,1
demoratoda,1
demasia,1
deixe,1
deixamos,1
deixam,1
baianas,1
deitar,1
deitando,1
dolo,1
domingos,1
existem,1
espaio,1
esgoto,1
esgalamido,1
esfria,1
esforçou,1
escuto,1
escuridão,1
esculpiu,1
escrituras,1
escrevo,1
escrava sexual,1
escombros,1
escolho,1
escolha,1
errantes,1
errado,1
errada,1
erguida,1
eras,1
equipamentos,1
ausentase,1
enxuga,1
enxada,1
envolvidas,1
envolveu,1
envolver,1
envergonhados,1
envelheci,1
esmo,1
espalha,1
entorpecentes,1
espalhou,1
estátua de iracema,1
estádio,1
estudo,1
atribui,1
estrela do sertão,1
estrela do norte,1
estrela do mar,1
estreita,1
estouram,1
estimulando,1
estado,1
esquina do samba,1
esquecido,1
esquecia,1
esquecemos,1
esposo,1
espinhos,1
espinhas,1
espingarda,1
espiando,1
espetáculo,1
espertos,1
esperei,1
aumentou,1
espanto,1
espantado,1
espancada,1
entra,1
entornou,1
doméstica,1
emoldurada,1
embarcar,1
embaraço,1
embala,1
elétricos,1
elite,1
eduardos,1
edson queiroz,1
editores,1
d’américa,1
décima sexta,1
décima primeira,1
avisa,1
aviso,1
dulces,1
duas,1
droga,1
drible,1
doze,1
doutra,1
dourado,1
double xl,1
dou,1
dotô,1
dormindo,1
avistaram,1
avistou,1
dona maria,1
embriagado,1
emoção,1
entendo,1
emoções,1
entenda,1
ensinar,1
enredo,1
engravatado,1
engomou,1
automóvel,1
engasgou,1
engarrafado,1
engabelei,1
enfrentar,1
enfermo,1
enfeitar,1
encosta,1
encontro,1
encontrei,1
encontraram,1
avatar,1
encher,1
encaroçado,1
encarnado,1
encarar,1
encantou,1
encantamento,1
encantado,1
encanta,1
encaixaram,1
empurrado,1
criado,1
cremosa,1
crack,1
canela,1
canal,1
camuflado,1
campos,1
camisa de vênus,1
caminhão,1
caminho das índias,1
camaro,1
camaradas,1
cama,1
calçada,1
calça,1
calvário,1
caloteiro,1
calmaria,1
calmantes,1
calma,1
calha,1
calando,1
calado,1
calada,1
cajarana,1
cais,1
café,1
caen,1
barruada,1
caco,1
cachorro grande,1
candeias,1
canhão,1
cachaça,1
cansa,1
carteira,1
carroça,1
carros,1
carreira,1
carne,1
carnaúba,1
carnavais,1
carlão,1
cariris,1
carinhos,1
caridade,1
carente,1
caralho,1
barracos,1
capela,1
capataz,1
caos,1
canções,1
canção de bulbrax,1
barriga,1
barro,1
canteiros,1
cantei,1
cantando,1
canso,1
cansaço,1
cansar,1
cachorra,1
caboclos,1
coçando,1
bons amigos,1
boneco,1
bom jardim,1
bolacha,1
boi,1
boas,1
boa vista,1
blá blá blá,1
blues,1
bateria,1
bloco bate palmas,1
bicicleta,1
batizou,1
besos,1
berço da colonização,1
berlim,1
batom,1
belzebu,1
bella,1
batucar,1
batuque,1
beira da praia,1
baviera,1
beijar,1
beijada,1
beco sem saída,1
beck xl,1
beca xl,1
bonito,1
bora,1
cabocla,1
bordões,1
cabeças,1
cabelão,1
cabelos,1
caatingas,1
bússola,1
bênçãos,1
bêbados,1
burrinho,1
burguesia,1
buracos,1
bufo,1
bruxas,1
brotariam,1
brotar,1
baseado,1
brincadeira,1
brilho,1
brilhavam,1
brilhava,1
breve,1
braços,1
bravio,1
bastava,1
batalhão,1
br 116,1
boto,1
boteco,1
carão,1
carícias,1
casais,1
conquista,1
conjunto ceará,1
bamba,1
conduzem,1
concreto,1
conclui,1
concentra mas não saiò,1
comprou,1
compro,1
comprar,1
compositor,1
complicar,1
compasso,1
companhia,1
banco,1
começo,1
começa,1
comer,1
comemora,1
colorindo,1
colorido,1
colombinas,1
colocando,1
colo,1
colhe,1
colete,1
colar,1
coladas,1
conjunto palmeiras das artes,1
consegue,1
casal,1
conseguimos,1
cota,1
costa barros,1
corrói,1
corro,1
corrida,1
bala,1
bala de borracha,1
balaclava,1
cordões,1
cordapés,1
baladas,1
baladeira,1
coqueiro,1
convida,1
convencionais,1
controla,1
contribui,1
contornei,1
contemplando,1
conte,1
contas,1
balançar,1
construção,1
consome,1
balcones,1
consideração,1
consequentemente,1
cola,1
bandas,1
coco,1
cochilar,1
charuto,1
chapéu,1
chaminés,1
chamaram,1
chamando,1
cerva,1
barato,1
bares,1
certa,1
cerrados,1
cerol,1
centro,1
central,1
cena,1
cemitério,1
ceia,1
cegas,1
barquinhos,1
caímos,1
caído,1
caí,1
caçador,1
caça e pesca,1
causa,1
cativeiro,1
barra,1
casas,1
baobá,1
banhou,1
chego,1
cimento,1
cobra,1
clã,1
clarão,1
claro,1
clareza,1
clarear,1
claras,1
civilização,1
circo,1
ciranda,1
cinzeiro,1
cinema,1
cima,1
cheiro,1
cidadão,1
bandido,1
bandinhas,1
bando,1
chuí,1
banhando,1
churrasco,1
choro,1
chorei,1
chorava,1
chitão,1
chiraq,1
eternidade,1
expurgo,1
orando,1
mariquinha,1
marido,1
apontou,1
marginal,1
marejar,1
marcas,1
maraponga,1
marajaitiba,1
marajaig,1
aportou,1
apossa,1
apreciava,1
beat,1
manter,1
manso,1
mania,1
mandou,1
mandacaru,1
manaupreto,1
malícia,1
apresente,1
magra,1
mafiosos,1
língua,1
lê,1
léu,1
lágrimas,1
lágrima,1
marinhas,1
marmotas,1
luziu,1
marque,1
menção,1
mentiras,1
mentira,1
aperreia,1
mensagens,1
mensagem,1
menor,1
apertar,1
apesar,1
apliquei,1
melodia,1
melhorar,1
melhor,1
meireles,1
meiga,1
meia noite,1
meia,1
aponte,1
maço,1
matou,1
mato,1
matias beck,1
matagal,1
mastro,1
marçabril,1
martins soares moreno,1
marte,1
lábio,1
luzindo,1
merecia,1
arranha céus,1
levanta,1
levame,1
arranhacéu,1
leste oeste,1
leste,1
lençóis,1
lente,1
lentamente,1
leito,1
lei,1
latitude,1
lata,1
lascar,1
largar,1
laranja,1
lamenta,1
laje,1
lagoa,1
lago,1
lados,1
arranja,1
labios,1
arranjou,1
kelafé,1
k7,1
justificasse,1
juro,1
levantou,1
levo,1
luz da vila,1
libertando,1
luxo da aldeia,1
luxo,1
luna,1
luiz assumpção,1
após,1
aquеle,1
loura,1
loucura,1
los,1
longos,1
arame,1
longa,1
araxá,1
llenas,1
livrarme,1
livra,1
litro,1
lista,1
liso,1
linho,1
linha,1
areias,1
limpeza,1
limoeiro,1
ligou,1
ligeiro,1
lidar,1
mercantil,1
meretriz,1
extermínio,1
nona,1
noel,1
niñas,1
ninhos,1
netos,1
antenas,1
negócio,1
negos,1
nego,1
nação miami,1
nação,1
nazarea,1
navio,1
navegação,1
navalha,1
naturais,1
nascerquanta gente,1
nascermuita,1
nasceram,1
naquela,1
namorados,1
namorado,1
nadir,1
música baiana,1
múltiplas,1
mônicas,1
mídia,1
métrico,1
anjo,1
norte,1
mães,1
notado,1
oportunamente,1
olvida,1
andar,1
olhava,1
andara,1
olham,1
olas,1
ojos,1
oitão preto,1
oitava,1
oferecido,1
oco,1
nuvens,1
nus,1
andava,1
nuas,1
noção,1
novo maracanaú,1
ando,1
novena,1
novela,1
novas,1
novamente,1
nova metrópole,1
nova iorque,1
nova assunção,1
notícia,1
antigos,1
mãe solteira,1
apenas,1
mondubins,1
molhando,1
molhada,1
moinhos de holanda,1
moeda,1
moderna,1
moda,1
moco,1
mistério,1
misturando,1
apartamento,1
misteriosamente,1
missões,1
missa,1
mirou,1
mirar,1
minutos,1
minuto,1
minh’alma,1
minha gente,1
mineral,1
mina,1
mijar,1
meu deus,1
meu bem,1
meta,1
apavora,1
mesinha,1
molhava,1
montar,1
mágoa,1
aparente,1
mutuca,1
mutirão,1
musitan,1
musa,1
muro,1
murmullos,1
muriçocas,1
anuncia,1
anzóis,1
muitos,1
muito ruim,1
anéis,1
ao vivo,1
mudanças,1
mudam,1
apagado,1
muchos,1
apaixonar,1
motel,1
mostrar,1
mostra,1
morro de santiago,1
apanhando,1
morrerá,1
morra,1
mormaço,1
apareceu,1
juntou,1
juntos,1
junto,1
ganhou,1
galáxia,1
galinha pedrês,1
asco,1
asfalto,1
futuristas,1
futuras,1
funcionários,1
fuja,1
fugindo,1
frágil,1
frotão,1
frevo,1
assassino,1
franco,1
foto,1
foste,1
associação,1
fortes,1
assola,1
fortaleza bela,1
assombrado,1
formosa,1
forma,1
forjou,1
forjam,1
fora da lei,1
fone,1
ganhei,1
asa,1
foliões,1
ganso,1
grande otelo,1
governo,1
governantes,1
goteira,1
gostoso,1
artigo 26,1
gole,1
gol,1
goiabeiras,1
goela,1
glória,1
girou,1
girassol,1
girar,1
gingado,1
getúlio vargas,1
as gata pira,1
gemer,1
gemas,1
gelada,1
gatti,1
gato,1
gatilho,1
gata,1
gargalhar,1
gargalhada,1
garanto,1
assustes,1
folião,1
juntaram,1
feitos,1
fecha,1
fazia,1
atmosfera,1
atordoado,1
favor,1
favelas,1
favelado,1
atormenta,1
fato,1
faróis,1
farrapo,1
farinha,1
fardado,1
fantasmas,1
fantasia,1
falha,1
falei,1
falava,1
atrasa,1
faixa de gaza,1
fado,1
fadiga,1
fadas,1
fada,1
atrasar,1
facebook,1
extinto,1
feita,1
felino,1
folia,1
fera,1
folga,1
fodido,1
focalizou,1
fluíam,1
astro rei,1
flamboyant,1
fiz,1
fiu,1
firmamento,1
astronauta,1
finquei,1
findar,1
findando,1
finas,1
finalizo,1
finalizando,1
final,1
filme,1
atalhou,1
figuras,1
ataúde,1
atenda,1
fevereiro,1
fervor,1
ferro,1
feriu,1
feridas,1
grau,1
gravador,1
gravadora,1
itaperis,1
irmãos,1
arrebento,1
iria,1
iremos,1
iraque,1
arredia,1
ira,1
inútil,1
inventando,1
invejo,1
invasores,1
invadindo,1
inundação,1
intão,1
intuía,1
intuição,1
intui,1
intenção,1
instinto,1
instantes,1
arribar,1
insistir,1
insisti,1
injetados,1
ingênuo,1
ingrato,1
inflado,1
italiano,1
jacaré,1
gravidez,1
arrastada,1
juntar,1
joão vinte e três,1
joão paulo,1
jorrou,1
jornal,1
jogar,1
jogada,1
jessé,1
jerônimo,1
jereissati,1
a doida é tu,1
jeguerê,1
jazz,1
jatobá,1
jardins,1
jardineiras,1
jardim américa,1
jaqueta,1
jantar,1
arrasa,1
arrasta,1
jangada são pedro,1
jangada de vela,1
janelas,1
janela,1
janeiro,1
jandê,1
infinita,1
infinidade,1
infarto,1
infantis,1
arriégua,1
hiperligado,1
hip hop,1
hilos,1
hey,1
hermoso,1
hein,1
headphone,1
havia,1
hace,1
gás lacrimogêneo,1
gás,1
gá gá,1
guiar,1
guia,1
guerreiro,1
guerra às drogas,1
guardo,1
guarde,1
guardar,1
guardadas,1
grávida,1
grossa,1
gritou,1
gritei,1
gritando,1
graça,1
arrisco,1
homem,1
honesto,1
imagem,1
inexplorado,1
industrial,1
indo,1
incomoda,1
inatingível,1
impotência,1
impossível,1
impossivel,1
importante,1
impacto,1
imensidão,1
imagino,1
iluminou,1
honra,1
ilumina,1
ildefonso albano,1
arriscado,1
iemanjá,1
idílios,1
idosos,1
idiotas,1
icaraí,1
humildade,1
humana,1
arriscar,1
honraram,1
único,1
